id,symbol,last_close,signal,trend,rsi_14,rsi_overbought,rsi_oversold,ema_50,ema_200,golden_cross,death_cross,updated_at
102,^SET50,1039.709961,NEUTRAL,SIDEWAYS,,0,0,,,FALSE,FALSE,54:55.9
103,^SETHD,1450.119995,NEUTRAL,SIDEWAYS,,0,0,,,FALSE,FALSE,54:55.9
1,DELTA,298,NEUTRAL,BULLISH,36.81,0,0,321.5788162,249.8508412,FALSE,FALSE,54:55.9
2,PTT,36.75,NEUTRAL,BULLISH,58.26,0,0,35.83149864,34.04894347,FALSE,FALSE,54:55.9
3,AOT,62.5,NEUTRAL,BULLISH,60.22,0,0,58.23232956,50.41448116,FALSE,FALSE,54:55.9
4,ADVANC,375,NEUTRAL,BULLISH,63.7,0,0,360.7282355,337.8262233,FALSE,FALSE,54:55.9
5,GULF,61.75,NEUTRAL,BULLISH,47.69,0,0,61.46577409,53.40412035,FALSE,FALSE,54:55.9
6,PTTEP,141,NEUTRAL,BULLISH,58.83,0,0,139.5449759,129.1043582,FALSE,FALSE,54:55.9
7,CPALL,46.25,NEUTRAL,BULLISH,48.06,0,0,46.29607616,46.0498172,FALSE,FALSE,54:55.9
10,BBL,191,NEUTRAL,BULLISH,69.64,0,0,175.3918829,164.8385301,FALSE,FALSE,54:55.9
12,SCC,237,NEUTRAL,BULLISH,46.2,0,0,234.1335474,216.1704655,FALSE,FALSE,54:55.9
15,TRUE,12.89999962,NEUTRAL,BULLISH,39.58,0,0,13.52306915,12.59709801,FALSE,FALSE,54:55.9
16,CPN,65.75,NEUTRAL,BULLISH,48.04,0,0,65.27249362,60.06278819,FALSE,FALSE,54:55.9
17,BH,184,NEUTRAL,BULLISH,47.95,0,0,182.0252034,175.1231867,FALSE,FALSE,54:55.9
18,TOP,51,NEUTRAL,BULLISH,68.37,0,0,47.0337607,42.02580096,FALSE,FALSE,54:55.9
19,IVL,22.60000038,NEUTRAL,BULLISH,49.8,0,0,22.88633789,21.60916028,FALSE,FALSE,54:55.9
24,BCP,35.75,NEUTRAL,BULLISH,63.8,0,0,34.30874837,32.74597623,FALSE,FALSE,54:55.9
25,GPSC,46.5,NEUTRAL,BULLISH,67.42,0,0,41.68317201,38.72935375,FALSE,FALSE,54:55.9
26,WHA,4.96000004,NEUTRAL,BULLISH,44.94,0,0,4.89040593,4.13396862,FALSE,FALSE,54:55.9
28,SCGP,27,NEUTRAL,BULLISH,50.62,0,0,25.60043811,21.2669022,FALSE,FALSE,54:55.9
32,ITC,16.20000076,NEUTRAL,BULLISH,47.62,0,0,16.20498625,15.85893105,FALSE,FALSE,54:55.9
33,AWC,2.5,NEUTRAL,BULLISH,46.64,0,0,2.44160593,2.27102102,FALSE,FALSE,54:55.9
35,KCE,36.75,NEUTRAL,BULLISH,46.63,0,0,35.54606758,27.89361987,FALSE,FALSE,54:55.9
36,HANA,34.25,NEUTRAL,BULLISH,41.98,0,0,35.12490504,27.14352472,FALSE,FALSE,54:55.9
38,EGCO,120,NEUTRAL,BULLISH,52.72,0,0,117.5289238,116.5275287,FALSE,FALSE,54:55.9
42,COM7,27.75,NEUTRAL,BULLISH,53.92,0,0,26.30867869,24.28823626,FALSE,FALSE,54:55.9
43,SIRI,1.42999995,NEUTRAL,BULLISH,48.44,0,0,1.42798765,1.42178064,FALSE,FALSE,54:55.9
44,GLOBAL,6.9000001,NEUTRAL,BULLISH,52.76,0,0,6.72861668,6.66386867,FALSE,FALSE,54:55.9
46,MEGA,37,NEUTRAL,BULLISH,57.47,0,0,35.62867775,33.67407489,FALSE,FALSE,54:55.9
48,AMATA,25.5,NEUTRAL,BULLISH,44.89,0,0,24.76560409,19.91293742,FALSE,FALSE,54:55.9
51,JMT,11,NEUTRAL,BULLISH,47.24,0,0,10.79240589,10.28610207,FALSE,FALSE,54:55.9
52,ICHI,13.89999962,NEUTRAL,BULLISH,58.48,0,0,13.36475489,12.89146989,FALSE,FALSE,54:55.9
53,BANPU,5.6500001,NEUTRAL,BULLISH,60.56,0,0,5.55526558,5.27421019,FALSE,FALSE,54:55.9
58,BPP,11.5,NEUTRAL,BULLISH,54.72,0,0,11.49138653,10.9949109,FALSE,FALSE,54:55.9
60,QH,1.36000001,NEUTRAL,BULLISH,50.12,0,0,1.3615531,1.35683689,FALSE,FALSE,54:55.9
61,STA,17.60000038,NEUTRAL,BULLISH,47.23,0,0,17.8594242,15.29772965,FALSE,FALSE,54:55.9
64,PRM,8.94999981,NEUTRAL,BULLISH,57.3,0,0,8.63513222,7.59764685,FALSE,FALSE,54:55.9
65,RCL,32,NEUTRAL,BULLISH,51.59,0,0,31.52637417,29.52204389,FALSE,FALSE,54:55.9
68,JMART,9.14999962,NEUTRAL,BULLISH,49.54,0,0,8.75883659,8.12141222,FALSE,FALSE,54:55.9
70,SC,1.86000001,NEUTRAL,BULLISH,52.49,0,0,1.8514116,1.81800195,FALSE,FALSE,54:55.9
73,ASK,10.80000019,NEUTRAL,BULLISH,62.22,0,0,9.66425062,8.58043358,FALSE,FALSE,54:55.9
74,BLA,26.5,NEUTRAL,BULLISH,68.74,0,0,23.54751599,20.84704191,FALSE,FALSE,54:55.9
75,TLI,11.80000019,NEUTRAL,BULLISH,62.07,0,0,11.16129173,10.66592218,FALSE,FALSE,54:55.9
76,STGT,10.39999962,NEUTRAL,BULLISH,46.71,0,0,10.59740057,9.15896662,FALSE,FALSE,54:55.9
78,TFG,10.80000019,NEUTRAL,BULLISH,63.27,0,0,9.54736692,7.1876848,FALSE,FALSE,54:55.9
79,BTG,20.89999962,NEUTRAL,BULLISH,52.61,0,0,20.71668436,19.37738236,FALSE,FALSE,54:55.9
82,MOSHI,37.5,NEUTRAL,BULLISH,51.19,0,0,36.88706204,36.62155205,FALSE,FALSE,54:55.9
83,ERW,2.96000004,NEUTRAL,BULLISH,48.79,0,0,2.88905129,2.65914915,FALSE,FALSE,54:55.9
84,CENTEL,35.25,NEUTRAL,BULLISH,48.09,0,0,34.71743065,32.92002275,FALSE,FALSE,54:55.9
86,BA,17.10000038,NEUTRAL,BULLISH,46.64,0,0,16.527808,15.15816295,FALSE,FALSE,54:55.9
87,STECON,17.39999962,NEUTRAL,BULLISH,53.37,0,0,15.91561632,11.26032738,FALSE,FALSE,54:55.9
93,FORTH,14.39999962,NEUTRAL,BULLISH,46.38,0,0,13.79886681,9.94234955,FALSE,FALSE,54:55.9
94,KISS,3.55999994,NEUTRAL,BULLISH,52.98,0,0,3.41673671,3.1335053,FALSE,FALSE,54:55.9
100,PLANB,4.73999977,NEUTRAL,BULLISH,60.25,0,0,4.36645833,4.34141146,FALSE,FALSE,54:55.9
101,^SET,1576.25,NEUTRAL,BULLISH,53.2,0,0,1371.719906,1342.005781,FALSE,FALSE,54:55.9
104,^GSPC,7503.850098,NEUTRAL,BULLISH,55.4,0,0,7356.693127,6983.755189,FALSE,FALSE,54:55.9
105,^IXIC,25818.68945,NEUTRAL,BULLISH,48.72,0,0,25598.18329,23922.9329,FALSE,FALSE,54:55.9
106,^DJI,52925.14844,NEUTRAL,BULLISH,68.88,0,0,50848.20343,48552.50072,FALSE,FALSE,54:55.9
107,^RUT,2982.48999,NEUTRAL,BULLISH,55.43,0,0,2888.504576,2647.491594,FALSE,FALSE,54:55.9
9,KBANK,228,SELL (RSI Overbought),BULLISH,71.99,1,0,207.4372793,190.7642984,FALSE,FALSE,54:55.9
11,SCB,152.5,SELL (RSI Overbought),BULLISH,72.81,1,0,142.1490517,136.1072496,FALSE,FALSE,54:55.9
14,KTB,39.25,SELL (RSI Overbought),BULLISH,73.29,1,0,35.87680655,30.95422222,FALSE,FALSE,54:55.9
20,TTB,2.5999999,SELL (RSI Overbought),BULLISH,81.33,1,0,2.37753003,2.14554413,FALSE,FALSE,54:55.9
29,KTC,36.75,SELL (RSI Overbought),BULLISH,81.08,1,0,31.72139028,29.76746775,FALSE,FALSE,54:55.9
31,TISCO,121.5,SELL (RSI Overbought),BULLISH,72.16,1,0,115.8719495,110.2875668,FALSE,FALSE,54:55.9
37,BGRIM,18.60000038,SELL (RSI Overbought),BULLISH,75.05,1,0,15.45264523,14.09184072,FALSE,FALSE,54:55.9
39,RATCH,34.75,SELL (RSI Overbought),BULLISH,74.53,1,0,31.03705808,29.32441175,FALSE,FALSE,54:55.9
47,KKP,102,SELL (RSI Overbought),BULLISH,70.45,1,0,90.70383046,75.03100779,FALSE,FALSE,54:55.9
63,TCAP,71.25,SELL (RSI Overbought),BULLISH,84.57,1,0,62.90066168,57.22298424,FALSE,FALSE,54:55.9
67,GUNKUL,4.67999983,SELL (RSI Overbought),BULLISH,78.23,1,0,3.77151398,2.70999031,FALSE,FALSE,54:55.9
89,THANI,1.99000001,SELL (RSI Overbought),BULLISH,78.12,1,0,1.71949513,1.69398377,FALSE,FALSE,54:55.9
8,BDMS,19.20000076,NEUTRAL,BEARISH,55.57,0,0,18.74462873,19.39242432,FALSE,FALSE,54:55.9
13,CPAXT,14.69999981,NEUTRAL,BEARISH,44.38,0,0,14.99007029,16.72183519,FALSE,FALSE,54:55.9
21,OR,12.5,NEUTRAL,BEARISH,52.6,0,0,12.40080219,12.9291997,FALSE,FALSE,54:55.9
22,HMPRO,6.3499999,NEUTRAL,BEARISH,52.7,0,0,6.24416956,6.5348581,FALSE,FALSE,54:55.9
27,LH,3.70000005,NEUTRAL,BEARISH,48.8,0,0,3.70764017,3.8192423,FALSE,FALSE,54:55.9
30,MTC,31.5,NEUTRAL,BEARISH,55.15,0,0,30.22743355,33.3118733,FALSE,FALSE,54:55.9
34,SAWAD,23.10000038,NEUTRAL,BEARISH,52.96,0,0,22.68801229,24.33263004,FALSE,FALSE,54:55.9
40,CBG,47,NEUTRAL,BEARISH,64.47,0,0,42.50526834,44.63038833,FALSE,FALSE,54:55.9
41,OSP,16.89999962,NEUTRAL,BEARISH,56.35,0,0,16.13192238,16.26411681,FALSE,FALSE,54:55.9
45,AP,7.44999981,NEUTRAL,BEARISH,50.66,0,0,7.57343937,8.00867394,FALSE,FALSE,54:55.9
49,BJC,14.5,NEUTRAL,BEARISH,50.72,0,0,14.4298596,15.84076836,FALSE,FALSE,54:55.9
50,SPALI,15.69999981,NEUTRAL,BEARISH,45.85,0,0,15.92317927,16.44922612,FALSE,FALSE,54:55.9
54,BAM,6.5999999,NEUTRAL,BEARISH,47.99,0,0,6.69389965,7.22154281,FALSE,FALSE,54:55.9
55,SAPPE,31,NEUTRAL,BEARISH,46.82,0,0,30.96938971,32.28393301,FALSE,FALSE,54:55.9
56,CHG,1.55999994,NEUTRAL,BEARISH,55.38,0,0,1.49505101,1.52998113,FALSE,FALSE,54:55.9
57,BCH,9.64999962,NEUTRAL,BEARISH,49.94,0,0,9.60296927,10.6128393,FALSE,FALSE,54:55.9
59,ORI,1.75999999,NEUTRAL,BEARISH,54.1,0,0,1.73905164,1.93345306,FALSE,FALSE,54:55.9
62,DOHOME,3.5999999,NEUTRAL,BEARISH,52.02,0,0,3.50814862,3.60229545,FALSE,FALSE,54:55.9
66,BCPG,6.94999981,NEUTRAL,BEARISH,48.91,0,0,6.95757021,7.2758654,FALSE,FALSE,54:55.9
69,PTG,7.44999981,NEUTRAL,BEARISH,50.49,0,0,7.53089402,7.67471026,FALSE,FALSE,54:55.9
71,PR9,16.89999962,NEUTRAL,BEARISH,45.89,0,0,17.0159262,19.03812174,FALSE,FALSE,54:55.9
72,AEONTS,103,NEUTRAL,BEARISH,63.49,0,0,96.862728,99.45795412,FALSE,FALSE,54:55.9
77,SJWD,8.05000019,NEUTRAL,BEARISH,52.53,0,0,7.84098382,8.00263232,FALSE,FALSE,54:55.9
80,TASCO,13.69999981,NEUTRAL,BEARISH,48.67,0,0,13.72732169,13.98492736,FALSE,FALSE,54:55.9
81,GFPT,9.05000019,NEUTRAL,BEARISH,55.84,0,0,8.89245249,9.41868361,FALSE,FALSE,54:55.9
85,AAV,1.07000005,NEUTRAL,BEARISH,43.57,0,0,1.09255463,1.15605214,FALSE,FALSE,54:55.9
88,JTS,33.75,NEUTRAL,BEARISH,45.22,0,0,38.23427367,40.5464932,FALSE,FALSE,54:55.9
90,SNNP,6.80000019,NEUTRAL,BEARISH,51.41,0,0,6.81352101,7.60171228,FALSE,FALSE,54:55.9
91,SPA,3.22000003,NEUTRAL,BEARISH,54.46,0,0,3.1487233,3.18432778,FALSE,FALSE,54:55.9
92,MEB,12.19999981,NEUTRAL,BEARISH,55.93,0,0,12.16588352,14.47368729,FALSE,FALSE,54:55.9
95,NSL,22.20000076,NEUTRAL,BEARISH,53.82,0,0,21.89143062,24.28809622,FALSE,FALSE,54:55.9
96,MALEE,3.98000002,NEUTRAL,BEARISH,41.45,0,0,4.07406729,4.46986702,FALSE,FALSE,54:55.9
97,SABINA,15.60000038,NEUTRAL,BEARISH,65.91,0,0,15.34061486,15.56363936,FALSE,FALSE,54:55.9
98,AU,4.61999989,NEUTRAL,BEARISH,41.52,0,0,4.70361905,5.09676255,FALSE,FALSE,54:55.9
99,MASTER,8.39999962,NEUTRAL,BEARISH,45.96,0,0,8.53080251,9.6571133,FALSE,FALSE,54:55.9
23,CPF,21.70000076,SELL (RSI Overbought),BEARISH,76.02,1,0,19.7048452,20.73353644,FALSE,FALSE,54:55.9
